time,ax,ay,az,gx,gy,gz,mx,my,mz,
53131.7,-0.08,-0.02,0.93,-0.02,-0.09,-0.04,23.16,-32.86,-23.46,
53131.8,-0.14,-0.04,0.93,-0.01,0.06,-0.01,22.18,-31.69,-23.22,
53131.9,-0.13,-0.03,0.92,-0.01,-0.01,0.02,23.38,-31.86,-23.39,
53132.0,-0.12,-0.03,0.91,0.00,0.02,0.01,22.20,-33.66,-24.35,
53132.1,-0.12,-0.02,0.92,0.01,-0.01,0.01,22.70,-34.25,-24.39,
53132.2,-0.12,-0.03,0.91,0.01,-0.03,0.02,22.39,-32.85,-23.84,
53132.3,-0.12,-0.02,0.91,-0.01,0.02,0.06,24.24,-33.74,-22.55,
53132.4,-0.13,-0.04,0.92,-0.03,-0.08,0.12,21.50,-34.77,-24.56,
53132.5,-0.12,-0.03,0.92,0.08,0.03,0.10,21.88,-33.63,-23.73,
53132.6,-0.09,-0.02,0.92,0.07,-0.06,0.08,23.04,-34.60,-23.39,
53132.7,-0.08,-0.03,0.91,-0.00,-0.08,0.13,23.04,-33.91,-23.72,
53132.8,-0.08,-0.01,0.92,0.04,-0.04,0.20,21.80,-33.45,-23.25,
53132.9,-0.08,0.02,0.90,0.03,-0.15,0.21,19.44,-35.80,-24.23,
53133.0,-0.07,0.01,0.93,0.05,-0.15,0.22,19.62,-35.99,-23.75,
53133.1,-0.06,0.01,0.93,-0.07,-0.16,0.15,18.52,-35.42,-24.33,
53133.2,-0.03,-0.01,0.93,-0.21,-0.18,0.13,16.32,-36.42,-25.25,
53133.3,-0.04,-0.04,0.95,-0.12,-0.06,0.22,16.54,-36.11,-26.64,
53133.4,-0.01,-0.02,0.90,-0.15,-0.09,0.17,16.88,-36.31,-26.41,
53133.5,0.02,-0.06,0.91,-0.15,-0.20,0.28,14.14,-34.25,-28.08,
53133.6,0.02,-0.07,0.89,-0.09,-0.22,0.35,14.33,-35.77,-27.94,
53133.7,0.03,-0.10,0.87,-0.11,-0.39,0.34,11.77,-34.92,-29.09,
53133.8,0.07,-0.11,0.84,-0.10,-0.42,0.42,8.47,-34.84,-30.33,
53133.9,0.15,-0.18,0.84,0.05,-0.61,0.51,7.52,-33.86,-30.50,
53134.0,0.21,-0.11,0.89,0.35,-0.68,0.58,3.70,-36.14,-31.27,
53134.1,0.28,-0.05,0.89,0.41,-0.44,0.71,2.62,-36.41,-30.49,
53134.2,0.20,-0.01,0.87,0.29,-0.47,0.61,-2.14,-37.87,-28.59,
53134.3,0.31,0.02,0.88,0.15,-0.74,0.29,-3.31,-39.05,-29.09,
53134.4,0.37,0.05,0.94,0.06,-0.56,0.02,-8.33,-39.59,-28.12,
53134.5,0.48,0.04,0.90,0.13,-0.12,-0.02,-10.84,-39.73,-27.75,
53134.6,0.44,0.03,0.83,0.19,0.27,0.03,-9.49,-40.05,-26.44,
53134.7,0.43,-0.02,0.77,0.07,0.01,-0.01,-9.27,-40.84,-27.94,
53134.8,0.47,-0.03,0.85,-0.04,-0.24,0.13,-10.15,-41.44,-24.39,
53134.9,0.41,-0.02,0.83,-0.06,0.15,-0.13,-9.52,-40.91,-27.15,
53135.0,0.44,-0.00,0.81,0.03,0.13,-0.16,-8.96,-39.90,-26.91,
53135.1,0.36,0.01,0.79,0.07,0.24,-0.13,-7.08,-41.44,-27.41,
53135.2,0.47,-0.03,0.87,0.02,-0.22,0.03,-7.36,-40.97,-27.21,
53135.3,0.42,0.01,0.81,0.07,0.12,0.09,-7.76,-42.47,-25.74,
53135.4,0.45,0.01,0.82,0.03,-0.12,0.04,-6.81,-41.39,-25.90,
53135.5,0.44,0.01,0.81,0.04,0.02,0.02,-8.61,-42.98,-26.91,
53135.6,0.43,0.01,0.81,-0.01,-0.04,0.02,-9.07,-41.51,-26.73,
53135.7,0.43,0.02,0.82,0.00,0.01,-0.01,-8.29,-43.06,-26.74,
53135.8,0.42,0.02,0.81,0.05,0.04,0.03,-8.25,-42.01,-25.70,
53135.9,0.43,0.02,0.80,0.02,-0.07,0.04,-6.39,-42.81,-26.41,
53136.0,0.45,0.01,0.80,-0.00,-0.01,0.03,-9.47,-41.78,-26.74,
53136.1,0.44,0.01,0.80,0.00,0.01,0.02,-10.15,-42.81,-25.74,
53136.2,0.44,0.02,0.81,-0.01,0.01,0.01,-8.74,-41.50,-26.13,
53136.3,0.44,0.01,0.82,-0.01,0.02,0.01,-8.67,-41.21,-25.62,
53136.4,0.43,0.01,0.82,-0.02,-0.01,0.01,-10.15,-41.10,-26.07,
53136.5,0.43,0.01,0.82,-0.01,-0.02,0.02,-8.62,-41.61,-25.57,
53136.6,0.43,0.02,0.81,0.04,0.06,0.00,-8.06,-40.77,-26.35,
53136.7,0.43,0.02,0.82,-0.02,-0.02,0.00,-8.62,-41.27,-25.90,
53136.8,0.39,0.01,0.81,-0.00,0.09,0.03,-8.50,-41.94,-26.31,
53136.9,0.41,0.01,0.81,0.01,0.11,0.02,-8.27,-40.24,-28.92,
53137.0,0.43,0.01,0.83,-0.04,0.00,-0.01,-7.59,-42.64,-26.24,
53137.1,0.39,0.01,0.83,-0.03,0.00,-0.01,-7.75,-41.93,-26.85,
53137.2,0.41,0.00,0.82,-0.00,0.02,0.01,-7.08,-41.10,-26.41,
53137.3,0.40,0.00,0.82,-0.02,-0.00,0.01,-8.28,-41.72,-27.53,
53137.4,0.41,0.00,0.82,-0.01,-0.01,0.01,-9.13,-42.47,-25.74,
53137.5,0.41,0.01,0.82,0.00,0.03,-0.00,-8.27,-40.93,-27.58,
53137.6,0.41,0.00,0.82,-0.05,-0.03,0.01,-8.65,-41.71,-26.94,
53137.7,0.39,0.00,0.84,-0.03,-0.04,-0.01,-7.80,-41.14,-27.87,
53137.8,0.40,-0.00,0.81,0.00,-0.06,0.03,-7.76,-40.76,-27.75,
53137.9,0.43,-0.00,0.81,-0.00,-0.04,0.03,-8.27,-42.26,-27.58,
53138.0,0.43,-0.00,0.81,-0.01,0.02,0.01,-8.27,-40.93,-27.58,
53138.1,0.41,-0.01,0.82,-0.02,-0.01,0.01,-8.32,-40.66,-27.53,
53138.2,0.42,-0.01,0.82,-0.01,-0.02,0.01,-7.48,-41.24,-26.54,
