Time,Column,Value,Is Positive Peak
40581.700000,aclx,0.010697,0
40583.200000,aclx,0.052261,1
40584.200000,aclx,-0.015559,0
40585.100000,aclx,-0.004083,1
40586.800000,aclx,0.022960,1
40587.900000,aclx,-0.115944,0
40588.800000,aclx,0.002095,1
40589.600000,aclx,-0.028115,0
40591.300000,aclx,0.023331,1
40592.500000,aclx,-0.114268,0
40593.600000,aclx,0.014113,1
40594.700000,aclx,-0.021358,0
40595.700000,aclx,0.058297,1
40596.800000,aclx,-0.128989,0
40597.900000,aclx,0.012781,1
40598.600000,aclx,-0.012879,0
40600.200000,aclx,0.074790,1
40601.300000,aclx,-0.099059,0
40602.300000,aclx,0.030934,1
40603.400000,aclx,-0.013228,0
40604.600000,aclx,0.055278,1
40605.600000,aclx,-0.107388,0
40606.600000,aclx,0.074573,1
40607.800000,aclx,0.034384,0
40608.400000,aclx,0.058361,1
40609.400000,aclx,-0.102575,0
40610.400000,aclx,0.041801,1
40611.200000,aclx,0.000120,0
40612.400000,aclx,0.027135,1
40613.600000,aclx,-0.093837,0
40614.500000,aclx,0.037593,1
40615.100000,aclx,0.028698,0
40616.400000,aclx,0.059362,1
40617.500000,aclx,-0.102125,0
40618.500000,aclx,0.048935,1
40619.000000,aclx,0.029142,0
40620.400000,aclx,0.064775,1
40621.500000,aclx,-0.080165,0
40622.400000,aclx,0.051373,1
40623.200000,aclx,0.008563,0
40624.300000,aclx,0.061399,1
40625.600000,aclx,-0.079138,0
40626.500000,aclx,0.052480,1
40627.200000,aclx,0.022237,0
40628.500000,aclx,0.049598,1
40581.700000,acly,0.004876,1
40585.600000,acly,-0.018002,0
40587.800000,acly,0.079439,1
40590.100000,acly,-0.067106,0
40592.300000,acly,0.069532,1
40594.700000,acly,-0.070191,0
40595.800000,acly,0.038680,1
40596.100000,acly,0.034224,0
40596.900000,acly,0.053154,1
40599.000000,acly,-0.074680,0
40600.400000,acly,0.034248,1
40601.200000,acly,0.035592,1
40603.700000,acly,-0.082813,0
40604.700000,acly,0.038272,1
40606.000000,acly,0.018154,0
40607.500000,acly,-0.100312,0
40608.700000,acly,0.035707,1
40609.200000,acly,0.035825,1
40611.500000,acly,-0.097651,0
40613.400000,acly,0.050618,1
40615.500000,acly,-0.095505,0
40617.400000,acly,0.039631,1
40619.500000,acly,-0.102988,0
40621.500000,acly,0.042656,1
40623.500000,acly,-0.099503,0
40625.500000,acly,0.060286,1
40627.600000,acly,-0.062946,0
40628.500000,acly,-0.010267,1
40581.800000,aclz,0.030302,0
40582.000000,aclz,0.030938,1
40582.400000,aclz,0.029947,0
40583.200000,aclz,0.050486,1
40584.200000,aclz,0.000071,0
40585.100000,aclz,0.005069,1
40585.600000,aclz,0.001427,0
40586.800000,aclz,0.059803,1
40587.900000,aclz,-0.050598,0
