Time,aclx,acly,aclz,gx,gy,gz,mr,mtheta,mphi40425.900000,-0.581224,-0.103170,1.611071,0.040000,0.050000,0.160000,1.000000,2.217547,-3.046022
40426.000000,-0.633572,-0.151071,1.660634,0.020000,0.040000,-0.100000,1.000000,2.198938,-3.032491
40426.100000,-0.625067,-0.161423,1.634042,0.030000,0.030000,0.020000,1.000000,2.211559,-3.040010
40426.200000,-0.641742,-0.138707,1.605695,-0.030000,0.000000,0.010000,1.000000,2.228084,-3.056442
40426.300000,-0.664182,-0.191782,1.654140,-0.060000,-0.040000,-0.060000,1.000000,2.227465,-3.034158
40426.400000,-0.624848,-0.151477,1.621728,-0.010000,0.060000,0.000000,1.000000,2.214468,-3.033391
40426.500000,-0.613129,-0.209042,1.625500,-0.020000,-0.020000,-0.040000,1.000000,2.221913,-3.015174
40426.600000,-0.640882,-0.137025,1.622297,0.000000,-0.020000,-0.050000,1.000000,2.232120,-3.044434
40426.700000,-0.621869,-0.179129,1.639871,0.030000,0.020000,-0.010000,1.000000,2.199321,-3.026989
40426.800000,-0.593080,-0.189215,1.626211,0.030000,-0.030000,-0.020000,1.000000,2.204513,-3.020471
40426.900000,-0.558666,-0.177213,1.612814,0.000000,-0.110000,-0.010000,1.000000,2.194337,-3.027914
40427.000000,-0.495130,-0.237272,1.610381,0.110000,-0.390000,0.080000,1.000000,2.199826,-3.035161
40427.100000,-0.460716,-0.138934,1.630503,0.100000,-0.260000,-0.290000,1.000000,2.164510,-3.038274
40427.200000,-0.419283,-0.145511,1.639254,-0.030000,-0.110000,-0.620000,1.000000,2.109723,-3.036522
40427.300000,-0.459278,-0.014377,1.642368,-0.310000,0.360000,-0.870000,1.000000,2.097169,-3.007316
40427.400000,-0.562458,-0.479179,1.721786,-0.500000,0.130000,-1.220000,1.000000,2.099297,-3.011313
40427.500000,-0.552946,-0.338445,1.689193,-0.510000,0.310000,-1.200000,1.000000,2.094697,-2.974440
40427.600000,-0.612280,-0.365164,1.685239,-0.440000,0.490000,-1.050000,1.000000,2.121909,-2.972568
40427.700000,-0.642374,-0.456069,1.676021,-0.410000,0.500000,-0.730000,1.000000,2.148208,-2.937913
40427.800000,-0.584676,-0.544444,1.595388,-0.560000,0.050000,-0.390000,1.000000,2.180867,-2.921065
40427.900000,-0.442780,-0.566336,1.272206,-0.430000,0.950000,-0.510000,1.000000,2.261482,-2.886316
40428.000000,-0.924150,-0.923189,1.379830,-0.130000,0.900000,-0.490000,1.000000,2.364725,-2.851910
40428.100000,-0.775461,-0.836482,1.329769,-0.030000,-0.100000,-0.080000,1.000000,2.405952,-2.840808
40428.200000,-0.848583,-0.787910,1.413948,0.000000,0.200000,-0.190000,1.000000,2.416703,-2.848927
40428.300000,-0.817884,-0.836231,1.389632,-0.050000,-0.200000,-0.130000,1.000000,2.416762,-2.827473
40428.400000,-0.727005,-0.899996,1.457525,-0.060000,-0.090000,0.040000,1.000000,2.431815,-2.819325
40428.500000,-0.847641,-0.933284,1.523746,-0.010000,0.090000,0.240000,1.000000,2.421538,-2.815022
40428.600000,-0.702205,-0.800017,1.758951,0.540000,-0.430000,0.710000,1.000000,2.375265,-2.833110
40428.700000,-0.849672,-0.769442,1.713191,1.020000,0.460000,0.810000,1.000000,2.381925,-2.826913
40428.800000,-0.959843,-0.557835,1.447292,1.040000,-0.810000,0.980000,1.000000,2.387698,-2.866845
40428.900000,-0.606477,-0.422879,1.479080,0.630000,-2.150000,0.600000,1.000000,2.299204,-2.887030
40429.000000,-0.401342,-0.313215,1.379631,0.710000,-1.290000,0.180000,1.000000,2.154650,-2.871346
40429.100000,-0.237715,-0.154569,1.337948,0.240000,-1.140000,-0.130000,1.000000,2.049717,-2.858657
40429.200000,0.105429,-0.259953,1.482220,-0.320000,-0.920000,-0.160000,1.000000,1.938418,-2.818626
40429.300000,0.057097,-0.422021,1.614581,-0.420000,0.460000,0.050000,1.000000,1.981153,-2.778909
40429.400000,0.002931,-0.474736,1.608767,-0.170000,-0.280000,-0.090000,1.000000,1.987073,-2.767692
40429.500000,0.103408,-0.516932,1.577977,-0.230000,-0.140000,-0.050000,1.000000,1.998285,-2.747997
40429.600000,0.134343,-0.538756,1.634148,-0.320000,-0.070000,-0.090000,1.000000,2.009223,-2.749627
40429.700000,0.045533,-0.553948,1.620504,-0.100000,0.710000,-0.150000,1.000000,2.045381,-2.723921
40429.800000,0.050166,-0.541984,1.565182,0.060000,0.010000,-0.070000,1.000000,2.101519,-2.723265
