Time,aclx,acly,aclz,gx,gy,gz,mr,mtheta,mphi61322.300000,-0.101454,0.086725,-0.102270,0.022083,0.072889,-0.081489,0.000000,-0.088339,-0.076482
61322.400000,-0.099717,0.086573,-0.096937,0.025509,0.076844,-0.082148,0.000000,-0.086560,-0.076569
61322.500000,-0.095789,0.085236,-0.085359,0.031586,0.084163,-0.082879,0.000000,-0.084792,-0.076476
61322.600000,-0.094518,0.085506,-0.080115,0.028476,0.083071,-0.082513,0.000000,-0.083384,-0.076791
61322.700000,-0.093865,0.085632,-0.076467,0.026147,0.082197,-0.082221,0.000000,-0.082132,-0.077035
61322.800000,-0.093486,0.085566,-0.073952,0.024459,0.081422,-0.081915,0.000000,-0.081367,-0.077166
61322.900000,-0.092431,0.085299,-0.068908,0.023082,0.081243,-0.081516,0.000000,-0.080397,-0.077319
61323.100000,-0.090709,0.085247,-0.065094,0.023155,0.082703,-0.081649,0.000000,-0.079340,-0.077598
61323.200000,-0.089354,0.085330,-0.058856,0.020909,0.082256,-0.081250,0.000000,-0.077421,-0.077949
61323.300000,-0.088139,0.085089,-0.055697,0.018663,0.080975,-0.080618,0.000000,-0.075780,-0.078085
61323.400000,-0.086424,0.085722,-0.047729,0.017142,0.080201,-0.080185,0.000000,-0.072029,-0.078632
61323.500000,-0.085613,0.086075,-0.043936,0.012626,0.077745,-0.079587,0.000000,-0.071775,-0.078781
61323.600000,-0.099644,0.088153,-0.032352,0.006130,0.062413,-0.083012,0.000000,-0.064846,-0.079423
61323.700000,-0.104443,0.087284,0.005592,0.008593,0.053892,-0.083677,0.000000,-0.061258,-0.079550
61323.800000,-0.105294,0.085987,0.027970,0.014534,0.050972,-0.082281,0.000000,-0.057345,-0.079637
61323.900000,-0.119048,0.086391,0.033288,0.021633,0.046562,-0.080252,0.000000,-0.049094,-0.079067
61324.100000,-0.111166,0.088647,0.032645,0.022358,0.036730,-0.086005,0.000000,-0.045546,-0.079289
61324.200000,-0.114675,0.086005,0.039473,0.027574,0.029937,-0.087236,0.000000,-0.040299,-0.079339
61324.300000,-0.110604,0.086245,0.041970,0.032718,0.022697,-0.089929,0.000000,-0.034399,-0.078404
61324.400000,-0.106908,0.087250,0.047766,0.037572,0.016499,-0.093322,0.000000,-0.029317,-0.078671
61324.500000,-0.105806,0.087275,0.038915,0.044303,0.010667,-0.098030,0.000000,-0.026458,-0.078748
61324.600000,-0.103783,0.086380,0.045694,0.024314,0.017900,-0.094485,0.000000,-0.015710,-0.079309
61324.700000,-0.084341,0.084492,0.049368,0.004608,0.040871,-0.084176,0.000000,-0.015885,-0.079930
61324.800000,-0.073738,0.085617,0.027670,-0.023066,0.061102,-0.079254,0.000000,-0.014597,-0.080524
61324.900000,-0.067655,0.085924,-0.004742,-0.052190,0.075404,-0.077392,0.000000,-0.013997,-0.080241
61325.100000,-0.048518,0.087324,0.007357,-0.079865,0.089407,-0.076960,0.000000,-0.017342,-0.081601
61325.200000,-0.053121,0.082187,0.001401,-0.097252,0.106331,-0.069411,0.000000,-0.017737,-0.079952
61325.300000,-0.052505,0.071634,-0.010717,-0.114495,0.117921,-0.067083,0.000000,-0.016998,-0.080512
61325.400000,-0.050704,0.072224,0.006371,-0.141010,0.138449,-0.058935,0.000000,-0.017277,-0.082018
61325.500000,-0.046797,0.073249,0.029728,-0.140316,0.141491,-0.057181,0.000000,-0.015865,-0.082683
61325.600000,-0.037232,0.071482,0.045461,-0.173611,0.161064,-0.045533,0.000000,-0.014753,-0.081999
61325.700000,-0.035021,0.071417,0.056671,-0.159339,0.149980,-0.046763,0.000000,-0.016303,-0.080751
61325.800000,-0.038239,0.073559,0.054689,-0.150138,0.136125,-0.052683,0.000000,-0.015296,-0.079376
61325.900000,-0.043889,0.074674,0.053617,-0.134562,0.123284,-0.057272,0.000000,-0.016036,-0.078116
61326.100000,-0.046601,0.076659,0.088916,-0.121594,0.110979,-0.060830,0.000000,-0.014307,-0.077701
61326.200000,-0.047918,0.076889,0.086990,-0.110945,0.101385,-0.064223,0.000000,-0.012812,-0.076419
61326.300000,-0.049788,0.078666,0.097519,-0.104280,0.095992,-0.062294,0.000000,-0.009160,-0.077446
61326.400000,-0.046423,0.090742,0.116753,-0.098991,0.093727,-0.065120,0.000000,-0.008847,-0.076222
61326.500000,-0.053163,0.086398,0.140630,-0.080481,0.084983,-0.073978,0.000000,-0.008152,-0.074931
61326.600000,-0.063995,0.084627,0.125937,-0.083777,0.082912,-0.073168,0.000000,-0.006540,-0.073012
61326.700000,-0.069910,0.083858,0.121370,-0.077691,0.078979,-0.076594,0.000000,-0.005644,-0.073214
