Time,aclx,acly,aclz,gx,gy,gz,mr,mtheta,mphi0.000000,-0.529351,-0.759072,-0.724832,-0.222275,-0.340751,0.474878,0.000000,-1.240320,0.630257
0.100000,-0.538600,-0.688019,-0.713925,-0.194738,-0.221809,0.448315,0.000000,-1.237053,0.630532
0.200000,-0.539204,-0.707795,-0.715369,-0.216467,-0.093132,0.462333,0.000000,-1.251579,0.631674
0.300000,-0.520282,-0.774090,-0.691827,-0.301756,-0.137470,0.481965,0.000000,-1.269010,0.631303
0.400000,-0.514053,-0.845610,-0.677721,-0.191533,-0.298851,0.443654,0.000000,-1.292637,0.631280
0.500000,-0.497971,-0.889409,-0.610195,-0.190323,-0.101692,0.216063,0.000000,-1.324364,0.631205
0.600000,-0.468434,-1.070887,-0.562133,-0.147886,-0.018210,0.170028,-0.514670,-1.346712,0.629595
0.700000,-0.380846,-1.202882,-0.514767,-0.136604,0.042057,0.123644,-0.257335,-1.346240,0.627332
0.800000,-0.385444,-0.925557,-0.040327,-0.023471,0.143527,-0.031315,-0.257335,-1.308348,0.622802
0.900000,-0.136426,-1.404196,-0.098508,0.208583,0.101636,-0.242409,-0.257335,-1.190114,0.617957
1.000000,0.019620,-1.184158,0.431964,0.656744,0.204266,-0.436959,-0.257335,-0.928934,0.612170
1.100000,0.165942,-1.423355,0.628341,0.949500,0.415550,-0.665543,-0.257335,-0.596145,0.607131
1.200000,0.392574,-1.430563,0.931442,1.237761,0.528144,-0.989800,-0.257335,-0.249511,0.602387
1.300000,0.589739,-1.366740,1.203967,1.261357,0.568376,-0.743530,-0.257335,0.092183,0.598955
1.400000,0.777782,-1.268453,1.457498,1.231293,0.582059,-0.795373,0.000000,0.422736,0.596713
1.500000,0.897407,-1.148662,1.751643,1.202314,0.523184,-0.778267,0.000000,0.735086,0.595686
1.600000,1.117862,-1.526268,1.589054,1.113945,0.300196,-0.722001,0.514670,0.983597,0.598625
1.700000,1.086758,-1.169512,1.959689,0.849290,0.116187,-0.532990,0.514670,1.076543,0.602575
1.800000,1.161459,-1.409440,1.764257,0.288157,-0.107316,-0.231690,0.514670,0.938631,0.607885
1.900000,1.237376,-1.294141,1.812780,-0.123661,-0.284522,0.136073,0.514670,0.613902,0.102491
2.000000,1.240290,-1.264106,1.711705,-0.840916,-0.201450,0.749159,0.514670,0.251112,-0.401127
2.100000,1.223031,-1.170533,1.578040,-1.206500,-1.271063,0.593373,0.514670,-0.113956,-0.904295
2.200000,1.194359,-1.071548,1.258857,-1.221639,-1.539400,0.859834,0.514670,-0.463715,-1.408523
2.300000,1.111414,-1.072477,0.925809,-1.140478,-1.290369,0.844226,0.514670,-0.810233,-1.914021
2.400000,0.753333,-0.897234,0.572008,-1.040305,-1.041459,0.823836,0.000000,-1.113890,-2.421921
2.500000,0.524772,-0.874769,0.232165,-0.971065,-0.828726,0.815559,0.000000,-1.346265,-2.931905
2.600000,0.122467,-0.771680,-0.159152,-0.755847,-0.621710,0.699158,0.000000,-1.458067,-2.930070
2.700000,-0.288495,-0.374757,-0.485858,-0.477598,-0.434744,0.525254,0.000000,-1.403867,-2.420208
2.800000,-0.638138,-0.076444,-0.732634,-0.046074,-0.167792,0.219251,0.000000,-1.248209,-1.913768
2.900000,-1.005200,-0.102146,-1.058086,0.433728,0.872632,0.141898,0.000000,-0.970642,-1.408263
3.000000,-1.317919,0.062476,-1.147476,0.713092,1.116507,-0.347765,0.000000,-0.620903,-0.903524
3.100000,-1.593298,0.301191,-1.296644,1.037966,1.096111,-0.571971,0.000000,-0.260244,-0.398689
3.200000,-1.585519,0.347815,-1.259887,1.571303,0.647182,-0.976155,0.000000,0.083941,0.106433
3.300000,-1.598066,0.260673,-1.336464,1.675758,0.802382,-0.930895,0.000000,0.419369,0.613798
3.400000,-1.270361,0.093387,-1.341094,1.586625,0.543621,-1.017598,0.000000,0.730849,0.608608
3.500000,-0.207352,-2.004949,-1.759943,1.499211,0.290673,-1.027822,0.000000,0.995276,0.606236
3.600000,0.084913,-2.166020,-1.534706,1.384513,-0.171750,-0.968645,-1.286675,1.178436,0.606520
